,directory,extension,filename
0,/data/Balloon%20Soundings/,txt,readme.txt
1,/data/Balloon%20Soundings/Graphs/07_16_2017_Graphs/07_16_2017_Graphs/,bmp,07_16_2017_DensityGraph.bmp
2,/data/Balloon%20Soundings/Graphs/07_16_2017_Graphs/07_16_2017_Graphs/,bmp,07_16_2017_PathGraph.bmp
3,/data/Balloon%20Soundings/Graphs/07_16_2017_Graphs/07_16_2017_Graphs/,bmp,07_16_2017_SkewT-LogP.bmp
4,/data/Balloon%20Soundings/Graphs/07_16_2017_Graphs/07_16_2017_Graphs/,bmp,07_16_2017_WDirnGraph.bmp
5,/data/Balloon%20Soundings/Graphs/07_16_2017_Graphs/07_16_2017_Graphs/,bmp,07_16_2017_WSpeedGraph.bmp
6,/data/Balloon%20Soundings/Graphs/07_18_2017_Graphs/07_18_2017_Graphs/,bmp,18_07_2017_DensityGraph.bmp
7,/data/Balloon%20Soundings/Graphs/07_18_2017_Graphs/07_18_2017_Graphs/,bmp,18_07_2017_HumGraph.bmp
8,/data/Balloon%20Soundings/Graphs/07_18_2017_Graphs/07_18_2017_Graphs/,bmp,18_07_2017_PathGraph.bmp
9,/data/Balloon%20Soundings/Graphs/07_18_2017_Graphs/07_18_2017_Graphs/,bmp,18_07_2017_PressGraph.bmp
10,/data/Balloon%20Soundings/Graphs/07_18_2017_Graphs/07_18_2017_Graphs/,bmp,18_07_2017_SkewT-LogP.bmp
11,/data/Balloon%20Soundings/Graphs/07_18_2017_Graphs/07_18_2017_Graphs/,bmp,18_07_2017_TempGraph.bmp
12,/data/Balloon%20Soundings/Graphs/07_18_2017_Graphs/07_18_2017_Graphs/,bmp,18_07_2017_WDirnGraph.bmp
13,/data/Balloon%20Soundings/Graphs/07_18_2017_Graphs/07_18_2017_Graphs/,bmp,18_07_2017_WSpeedGraph.bmp
14,/data/Balloon%20Soundings/Graphs/07_24_2017_Graphs/07_24_2017_Graphs/,bmp,07_24_2017_DensityGraph.bmp
15,/data/Balloon%20Soundings/Graphs/07_24_2017_Graphs/07_24_2017_Graphs/,bmp,07_24_2017_HumGraph.bmp
16,/data/Balloon%20Soundings/Graphs/07_24_2017_Graphs/07_24_2017_Graphs/,bmp,07_24_2017_PathGraph.bmp
17,/data/Balloon%20Soundings/Graphs/07_24_2017_Graphs/07_24_2017_Graphs/,bmp,07_24_2017_PressGraph.bmp
18,/data/Balloon%20Soundings/Graphs/07_24_2017_Graphs/07_24_2017_Graphs/,bmp,07_24_2017_SkewT-LogP.bmp
19,/data/Balloon%20Soundings/Graphs/07_24_2017_Graphs/07_24_2017_Graphs/,bmp,07_24_2017_TempGraph.bmp
20,/data/Balloon%20Soundings/Graphs/07_24_2017_Graphs/07_24_2017_Graphs/,bmp,07_24_2017_WDirnGraph.bmp
21,/data/Balloon%20Soundings/Graphs/07_24_2017_Graphs/07_24_2017_Graphs/,bmp,07_24_2017_WSpeedGraph.bmp
22,/data/Balloon%20Soundings/Graphs/07_24_2017_Graphs/07_24_2017_Graphs/,JPG,RAOBDATA.JPG
23,/data/Balloon%20Soundings/Graphs/07_25_2017_Graphs/07_25_2017_Graphs/,bmp,07_25_2017_DensityGraph.bmp
24,/data/Balloon%20Soundings/Graphs/07_25_2017_Graphs/07_25_2017_Graphs/,bmp,07_25_2017_HumGraph.bmp
25,/data/Balloon%20Soundings/Graphs/07_25_2017_Graphs/07_25_2017_Graphs/,bmp,07_25_2017_PathGraph.bmp
26,/data/Balloon%20Soundings/Graphs/07_25_2017_Graphs/07_25_2017_Graphs/,bmp,07_25_2017_PressGraph.bmp
27,/data/Balloon%20Soundings/Graphs/07_25_2017_Graphs/07_25_2017_Graphs/,bmp,07_25_2017_SkewT-LogP.bmp
28,/data/Balloon%20Soundings/Graphs/07_25_2017_Graphs/07_25_2017_Graphs/,bmp,07_25_2017_TempGraph.bmp
29,/data/Balloon%20Soundings/Graphs/07_25_2017_Graphs/07_25_2017_Graphs/,bmp,07_25_2017_WDirnGraph.bmp
30,/data/Balloon%20Soundings/Graphs/07_25_2017_Graphs/07_25_2017_Graphs/,bmp,07_25_2017_WSpeedGraph.bmp
31,/data/Balloon%20Soundings/Graphs/07_25_2017_Graphs/07_25_2017_Graphs/,JPG,RAOBDATA.JPG
32,/data/Balloon%20Soundings/Graphs/07_30_2017_Graphs/07_30_2017_Graphs/,bmp,07_30_2017_2_DensityGraph.bmp
33,/data/Balloon%20Soundings/Graphs/07_30_2017_Graphs/07_30_2017_Graphs/,bmp,07_30_2017_2_HumGraph.bmp
34,/data/Balloon%20Soundings/Graphs/07_30_2017_Graphs/07_30_2017_Graphs/,bmp,07_30_2017_2_PathGraph.bmp
35,/data/Balloon%20Soundings/Graphs/07_30_2017_Graphs/07_30_2017_Graphs/,bmp,07_30_2017_2_PressGraph.bmp
36,/data/Balloon%20Soundings/Graphs/07_30_2017_Graphs/07_30_2017_Graphs/,bmp,07_30_2017_2_SkewT-LogP.bmp
37,/data/Balloon%20Soundings/Graphs/07_30_2017_Graphs/07_30_2017_Graphs/,bmp,07_30_2017_2_TempGraph.bmp
38,/data/Balloon%20Soundings/Graphs/07_30_2017_Graphs/07_30_2017_Graphs/,bmp,07_30_2017_2_WDirnGraph.bmp
39,/data/Balloon%20Soundings/Graphs/07_30_2017_Graphs/07_30_2017_Graphs/,bmp,07_30_2017_2_WSpeedGraph.bmp
40,/data/Balloon%20Soundings/Graphs/07_31_2017_Graphs/07_31_2017_Graphs/,bmp,07_31_2017_DensityGraph.bmp
41,/data/Balloon%20Soundings/Graphs/07_31_2017_Graphs/07_31_2017_Graphs/,bmp,07_31_2017_HumGraph.bmp
42,/data/Balloon%20Soundings/Graphs/07_31_2017_Graphs/07_31_2017_Graphs/,bmp,07_31_2017_PathGraph.bmp
43,/data/Balloon%20Soundings/Graphs/07_31_2017_Graphs/07_31_2017_Graphs/,bmp,07_31_2017_PressGraph.bmp
44,/data/Balloon%20Soundings/Graphs/07_31_2017_Graphs/07_31_2017_Graphs/,bmp,07_31_2017_SkewT-LogP.bmp
45,/data/Balloon%20Soundings/Graphs/07_31_2017_Graphs/07_31_2017_Graphs/,bmp,07_31_2017_TempGraph.bmp
46,/data/Balloon%20Soundings/Graphs/07_31_2017_Graphs/07_31_2017_Graphs/,bmp,07_31_2017_WDirnGraph.bmp
47,/data/Balloon%20Soundings/Graphs/07_31_2017_Graphs/07_31_2017_Graphs/,bmp,07_31_2017_WSpeedGraph.bmp
48,/data/Balloon%20Soundings/Graphs/08_01_2017_Graphs/08_01_2017_Graphs/,bmp,08_01_2017_DensityGraph.bmp
49,/data/Balloon%20Soundings/Graphs/08_01_2017_Graphs/08_01_2017_Graphs/,bmp,08_01_2017_HumGraph.bmp
50,/data/Balloon%20Soundings/Graphs/08_01_2017_Graphs/08_01_2017_Graphs/,bmp,08_01_2017_PathGraph.bmp
51,/data/Balloon%20Soundings/Graphs/08_01_2017_Graphs/08_01_2017_Graphs/,bmp,08_01_2017_PressGraph.bmp
52,/data/Balloon%20Soundings/Graphs/08_01_2017_Graphs/08_01_2017_Graphs/,bmp,08_01_2017_SkewT-LogP.bmp
53,/data/Balloon%20Soundings/Graphs/08_01_2017_Graphs/08_01_2017_Graphs/,bmp,08_01_2017_TempGraph.bmp
54,/data/Balloon%20Soundings/Graphs/08_01_2017_Graphs/08_01_2017_Graphs/,bmp,08_01_2017_WDirnGraph.bmp
55,/data/Balloon%20Soundings/Graphs/08_01_2017_Graphs/08_01_2017_Graphs/,bmp,08_01_2017_WSpeedGraph.bmp
56,/data/Balloon%20Soundings/Graphs/08_02_2017_Graphs/08_02_2017_Graphs/,bmp,08_02_2017_DensityGraph.bmp
57,/data/Balloon%20Soundings/Graphs/08_02_2017_Graphs/08_02_2017_Graphs/,bmp,08_02_2017_HumGraph.bmp
58,/data/Balloon%20Soundings/Graphs/08_02_2017_Graphs/08_02_2017_Graphs/,bmp,08_02_2017_PathGraph.bmp
59,/data/Balloon%20Soundings/Graphs/08_02_2017_Graphs/08_02_2017_Graphs/,bmp,08_02_2017_PressGraph.bmp
60,/data/Balloon%20Soundings/Graphs/08_02_2017_Graphs/08_02_2017_Graphs/,bmp,08_02_2017_SkewT-LogP.bmp
61,/data/Balloon%20Soundings/Graphs/08_02_2017_Graphs/08_02_2017_Graphs/,bmp,08_02_2017_TempGraph.bmp
62,/data/Balloon%20Soundings/Graphs/08_02_2017_Graphs/08_02_2017_Graphs/,bmp,08_02_2017_WDirnGraph.bmp
63,/data/Balloon%20Soundings/Graphs/08_02_2017_Graphs/08_02_2017_Graphs/,bmp,08_02_2017_WSpeedGraph.bmp
64,/data/Balloon%20Soundings/Graphs/08_03_2017_Graphs/08_03_2017_Graphs/,bmp,08_03_2017_DensityGraph.bmp
65,/data/Balloon%20Soundings/Graphs/08_03_2017_Graphs/08_03_2017_Graphs/,bmp,08_03_2017_HumGraph.bmp
66,/data/Balloon%20Soundings/Graphs/08_03_2017_Graphs/08_03_2017_Graphs/,bmp,08_03_2017_PathGraph.bmp
67,/data/Balloon%20Soundings/Graphs/08_03_2017_Graphs/08_03_2017_Graphs/,bmp,08_03_2017_PressGraph.bmp
68,/data/Balloon%20Soundings/Graphs/08_03_2017_Graphs/08_03_2017_Graphs/,bmp,08_03_2017_SkewT-LogP.bmp
69,/data/Balloon%20Soundings/Graphs/08_03_2017_Graphs/08_03_2017_Graphs/,bmp,08_03_2017_TempGraph.bmp
70,/data/Balloon%20Soundings/Graphs/08_03_2017_Graphs/08_03_2017_Graphs/,bmp,08_03_2017_WDirnGraph.bmp
71,/data/Balloon%20Soundings/Graphs/08_03_2017_Graphs/08_03_2017_Graphs/,bmp,08_03_2017_WSpeedGraph.bmp
72,/data/Balloon%20Soundings/Graphs/08_04_2017_Graphs/08_04_2017_Graphs/,bmp,08_04_2017_DensityGraph.bmp
73,/data/Balloon%20Soundings/Graphs/08_04_2017_Graphs/08_04_2017_Graphs/,bmp,08_04_2017_HumGraph.bmp
74,/data/Balloon%20Soundings/Graphs/08_04_2017_Graphs/08_04_2017_Graphs/,bmp,08_04_2017_PathGraph.bmp
75,/data/Balloon%20Soundings/Graphs/08_04_2017_Graphs/08_04_2017_Graphs/,bmp,08_04_2017_PressGraph.bmp
76,/data/Balloon%20Soundings/Graphs/08_04_2017_Graphs/08_04_2017_Graphs/,bmp,08_04_2017_SkewT-LogP.bmp
77,/data/Balloon%20Soundings/Graphs/08_04_2017_Graphs/08_04_2017_Graphs/,bmp,08_04_2017_TempGraph.bmp
78,/data/Balloon%20Soundings/Graphs/08_04_2017_Graphs/08_04_2017_Graphs/,bmp,08_04_2017_WDirnGraph.bmp
79,/data/Balloon%20Soundings/Graphs/08_04_2017_Graphs/08_04_2017_Graphs/,bmp,08_04_2017_WSpeedGraph.bmp
80,/data/Balloon%20Soundings/Graphs/08_06_2018_Graphs/,bmp,08_06_2018_DensityGraph.bmp
81,/data/Balloon%20Soundings/Graphs/08_06_2018_Graphs/,bmp,08_06_2018_HumGraph.bmp
82,/data/Balloon%20Soundings/Graphs/08_06_2018_Graphs/,bmp,08_06_2018_PathGraph.bmp
83,/data/Balloon%20Soundings/Graphs/08_06_2018_Graphs/,bmp,08_06_2018_PressGraph.bmp
84,/data/Balloon%20Soundings/Graphs/08_06_2018_Graphs/,bmp,08_06_2018_SkewT-LogP.bmp
85,/data/Balloon%20Soundings/Graphs/08_06_2018_Graphs/,bmp,08_06_2018_TempGraph.bmp
86,/data/Balloon%20Soundings/Graphs/08_06_2018_Graphs/,bmp,08_06_2018_WDirnGraph.bmp
87,/data/Balloon%20Soundings/Graphs/08_06_2018_Graphs/,bmp,08_06_2018_WSpeedGraph.bmp
88,/data/Balloon%20Soundings/Graphs/08_10_2018_Graphs/,bmp,08_10_2018_DensityGraph.bmp
89,/data/Balloon%20Soundings/Graphs/08_10_2018_Graphs/,bmp,08_10_2018_HumGraph.bmp
90,/data/Balloon%20Soundings/Graphs/08_10_2018_Graphs/,bmp,08_10_2018_PathGraph.bmp
91,/data/Balloon%20Soundings/Graphs/08_10_2018_Graphs/,bmp,08_10_2018_PressGraph.bmp
92,/data/Balloon%20Soundings/Graphs/08_10_2018_Graphs/,bmp,08_10_2018_SkewT-LogP.bmp
93,/data/Balloon%20Soundings/Graphs/08_10_2018_Graphs/,bmp,08_10_2018_TempGraph.bmp
94,/data/Balloon%20Soundings/Graphs/08_10_2018_Graphs/,bmp,08_10_2018_WDirnGraph.bmp
95,/data/Balloon%20Soundings/Graphs/08_10_2018_Graphs/,bmp,08_10_2018_WSpeedGraph.bmp
96,/data/Balloon%20Soundings/Graphs/08_11_2018_Graphs/,bmp,08_11_2018_DensityGraph.bmp
97,/data/Balloon%20Soundings/Graphs/08_11_2018_Graphs/,bmp,08_11_2018_GoogleMaps.bmp
98,/data/Balloon%20Soundings/Graphs/08_11_2018_Graphs/,bmp,08_11_2018_HumGraph.bmp
99,/data/Balloon%20Soundings/Graphs/08_11_2018_Graphs/,bmp,08_11_2018_PathGraph.bmp
100,/data/Balloon%20Soundings/Graphs/08_11_2018_Graphs/,bmp,08_11_2018_PressGraph.bmp
101,/data/Balloon%20Soundings/Graphs/08_11_2018_Graphs/,bmp,08_11_2018_SkewT-LogP.bmp
102,/data/Balloon%20Soundings/Graphs/08_11_2018_Graphs/,bmp,08_11_2018_TempGraph.bmp
103,/data/Balloon%20Soundings/Graphs/08_11_2018_Graphs/,bmp,08_11_2018_WDirnGraph.bmp
104,/data/Balloon%20Soundings/Graphs/08_11_2018_Graphs/,bmp,08_11_2018_WSpeedGraph.bmp
105,/data/Balloon%20Soundings/Graphs/08_13_2018_Graphs/,bmp,08_13_2018_DensityGraph.bmp
106,/data/Balloon%20Soundings/Graphs/08_13_2018_Graphs/,bmp,08_13_2018_GoogleMaps.bmp
107,/data/Balloon%20Soundings/Graphs/08_13_2018_Graphs/,bmp,08_13_2018_HumGraph.bmp
108,/data/Balloon%20Soundings/Graphs/08_13_2018_Graphs/,bmp,08_13_2018_PathGraph.bmp
109,/data/Balloon%20Soundings/Graphs/08_13_2018_Graphs/,bmp,08_13_2018_PressGraph.bmp
110,/data/Balloon%20Soundings/Graphs/08_13_2018_Graphs/,bmp,08_13_2018_SkewT-LogP.bmp
111,/data/Balloon%20Soundings/Graphs/08_13_2018_Graphs/,bmp,08_13_2018_TempGraph.bmp
112,/data/Balloon%20Soundings/Graphs/08_13_2018_Graphs/,bmp,08_13_2018_WDirnGraph.bmp
113,/data/Balloon%20Soundings/Graphs/08_13_2018_Graphs/,bmp,08_13_2018_WSpeedGraph.bmp
114,/data/Balloon%20Soundings/Graphs/08_14_2017_Graphs/08_14_2017_Graphs/,PNG,SkewT.PNG
115,/data/Balloon%20Soundings/Graphs/08_14_2017_Graphs/08_14_2017_Graphs/,PNG,Wind_Direction.PNG
116,/data/Balloon%20Soundings/Graphs/08_14_2017_Graphs/08_14_2017_Graphs/,PNG,Wind_Speed.PNG
117,/data/Balloon%20Soundings/Graphs/08_14_2018_Graphs/,bmp,08_13_2018_2_DensityGraph.bmp
118,/data/Balloon%20Soundings/Graphs/08_14_2018_Graphs/,bmp,08_13_2018_2_HumGraph.bmp
